Date,Close
2019-10-24,279.8031921386719
2019-10-25,280.9489440917969
2019-10-28,282.5326232910156
2019-10-29,282.4487609863281
2019-10-30,283.3150939941406
2019-10-31,282.5605773925781
2019-11-01,285.17816162109375
2019-11-04,286.3238830566406
2019-11-05,286.0072021484375
2019-11-06,286.0724182128906
2019-11-07,287.0783996582031
2019-11-08,287.7864685058594
2019-11-11,287.23681640625
2019-11-12,287.8423156738281
2019-11-13,287.9354248046875
2019-11-14,288.3546142578125
2019-11-15,290.4412841796875
2019-11-18,290.655517578125
2019-11-19,290.57171630859375
2019-11-20,289.4911193847656
2019-11-21,289.02532958984375
2019-11-22,289.66802978515625
2019-11-25,291.9130859375
2019-11-26,292.574462890625
2019-11-27,293.8786926269531
2019-11-29,292.7887268066406
2019-12-02,290.301513671875
2019-12-03,288.3546142578125
2019-12-04,290.1339416503906
2019-12-05,290.655517578125
2019-12-06,293.31036376953125
2019-12-09,292.38812255859375
2019-12-10,292.0621032714844
2019-12-11,292.8911437988281
2019-12-12,295.4156494140625
2019-12-13,295.5926513671875
2019-12-16,297.623291015625
2019-12-17,297.68853759765625
2019-12-18,297.70721435546875
2019-12-19,298.927490234375
2019-12-20,300.2380676269531
2019-12-23,300.6968078613281
2019-12-24,300.7061462402344
2019-12-26,302.30682373046875
2019-12-27,302.23193359375
2019-12-30,300.565673828125
2019-12-31,301.2958984375
2020-01-02,304.11358642578125
2020-01-03,301.8106994628906
2020-01-06,302.96221923828125
2020-01-07,302.11029052734375
2020-01-08,303.72039794921875
2020-01-09,305.7797546386719
2020-01-10,304.8998107910156
2020-01-13,306.9967346191406
2020-01-14,306.5287170410156
2020-01-15,307.221435546875
2020-01-16,309.77703857421875
2020-01-17,310.7411804199219
2020-01-21,310.1327209472656
2020-01-22,310.1701965332031
2020-01-23,310.52587890625
2020-01-24,307.7643737792969
2020-01-27,302.83111572265625
2020-01-28,306.0044860839844
2020-01-29,305.7516784667969
2020-01-30,306.7440185546875
2020-01-31,301.174072265625
2020-02-03,303.41143798828125
2020-02-04,308.035888671875
2020-02-05,311.5929870605469
2020-02-06,312.64154052734375
2020-02-07,310.9752197265625
2020-02-10,313.29669189453125
2020-02-11,313.8396911621094
2020-02-12,315.8616638183594
2020-02-13,315.524658203125
2020-02-14,316.03021240234375
2020-02-18,315.2158203125
2020-02-19,316.722900390625
2020-02-20,315.4217529296875
2020-02-21,312.1734924316406
2020-02-24,301.82012939453125
2020-02-25,292.67425537109375
2020-02-26,291.5977783203125
2020-02-27,278.5016784667969
2020-02-28,277.3315124511719
2020-03-02,289.34173583984375
2020-03-03,281.05718994140625
2020-03-04,292.870849609375
2020-03-05,283.13531494140625
2020-03-06,278.4548034667969
2020-03-09,256.7090759277344
2020-03-10,269.9924011230469
2020-03-11,256.8306884765625
2020-03-12,232.25784301757812
2020-03-13,252.11270141601562
2020-03-16,224.52560424804688
2020-03-17,236.648193359375
2020-03-18,224.66604614257812
2020-03-19,225.1434326171875
2020-03-20,215.44102478027344
2020-03-23,209.9326171875
2020-03-24,228.9532012939453
2020-03-25,232.38067626953125
2020-03-26,245.94932556152344
2020-03-27,238.62356567382812
2020-03-30,246.3730926513672
2020-03-31,242.70077514648438
2020-04-01,231.77806091308594
2020-04-02,237.12640380859375
2020-04-03,233.698974609375
2020-04-06,249.3955841064453
2020-04-07,249.64988708496094
2020-04-08,258.0302429199219
2020-04-09,261.9567565917969
2020-04-13,259.56500244140625
2020-04-14,267.22039794921875
2020-04-15,261.54241943359375
2020-04-16,262.80426025390625
2020-04-17,269.9039001464844
2020-04-20,265.1487731933594
2020-04-21,257.0979919433594
2020-04-22,262.80426025390625
2020-04-23,262.7853088378906
2020-04-24,266.44818115234375
2020-04-27,270.2900085449219
2020-04-28,269.047119140625
2020-04-29,276.09033203125
2020-04-30,273.5197448730469
2020-05-01,266.27874755859375
2020-05-04,267.0132751464844
2020-05-05,269.4802551269531
2020-05-06,267.6534729003906
2020-05-07,270.8832092285156
2020-05-08,275.3653564453125
2020-05-11,275.42181396484375
2020-05-12,269.9322509765625
2020-05-13,265.1582336425781
2020-05-14,268.3315124511719
2020-05-15,269.56500244140625
2020-05-18,277.7757873535156
2020-05-19,274.92266845703125
2020-05-20,279.5931396484375
2020-05-21,277.662841796875
2020-05-22,278.190185546875
2020-05-26,281.6175842285156
2020-05-27,285.80780029296875
2020-05-28,285.280517578125
2020-05-29,286.55169677734375
2020-06-01,287.7098693847656
2020-06-02,290.092041015625
2020-06-03,293.95269775390625
2020-06-04,293.18060302734375
2020-06-05,300.6947021484375
2020-06-08,304.329345703125
2020-06-09,302.05999755859375
2020-06-10,300.37457275390625
2020-06-11,283.0582275390625
2020-06-12,286.4480895996094
2020-06-15,289.122314453125
2020-06-16,294.6871643066406
2020-06-17,293.4631042480469
2020-06-18,293.5761413574219
2020-06-19,291.8983459472656
2020-06-22,293.77093505859375
2020-06-23,295.1234130859375
2020-06-24,287.5950927734375
2020-06-25,290.6783447265625
2020-06-26,283.7742919921875
2020-06-29,287.9450378417969
2020-06-30,291.633544921875
2020-07-01,293.67633056640625
2020-07-02,295.29364013671875
2020-07-06,299.85211181640625
2020-07-07,296.759521484375
2020-07-08,299.029296875
2020-07-09,297.32696533203125
2020-07-10,300.3628234863281
2020-07-13,297.76202392578125
2020-07-14,301.6206970214844
2020-07-15,304.3917236328125
2020-07-16,303.3892822265625
2020-07-17,304.268798828125
2020-07-20,306.7278137207031
2020-07-21,307.38037109375
2020-07-22,309.1300048828125
2020-07-23,305.4414978027344
2020-07-24,303.4743957519531
2020-07-27,305.6875
2020-07-28,303.7486877441406
2020-07-29,307.48443603515625
2020-07-30,306.3872985839844
2020-07-31,308.8084411621094
2020-08-03,310.955322265625
2020-08-04,312.15643310546875
2020-08-05,314.0951843261719
2020-08-06,316.1947937011719
2020-08-07,316.4217834472656
2020-08-10,317.3675842285156
2020-08-11,314.7477722167969
2020-08-12,319.13616943359375
2020-08-13,318.5592041015625
2020-08-14,318.5686340332031
2020-08-17,319.5805969238281
2020-08-18,320.27099609375
2020-08-19,318.93756103515625
2020-08-20,319.9305114746094
2020-08-21,321.0654296875
2020-08-24,324.31890869140625
2020-08-25,325.4537353515625
2020-08-26,328.7166442871094
2020-08-27,329.4354248046875
2020-08-28,331.5633239746094
2020-08-31,330.3622131347656
2020-09-01,333.4738464355469
2020-09-02,338.2971496582031
2020-09-03,326.65484619140625
2020-09-04,323.98785400390625
2020-09-08,315.13555908203125
2020-09-09,321.3586120605469
2020-09-10,315.7786865234375
2020-09-11,315.9394836425781
2020-09-14,320.1007995605469
2020-09-15,321.718017578125
2020-09-16,320.4413146972656
2020-09-17,317.6229248046875
2020-09-18,313.9661865234375
2020-09-21,310.4718933105469
2020-09-22,313.6339111328125
2020-09-23,306.36041259765625
2020-09-24,307.1769714355469
2020-09-25,312.1430969238281
2020-09-28,317.32763671875
2020-09-29,315.5993957519531
2020-09-30,317.9923095703125
2020-10-01,320.0338134765625
2020-10-02,316.9952697753906
2020-10-05,322.6165466308594
2020-10-06,318.0303039550781
2020-10-07,323.5660705566406
2020-10-08,326.4337463378906
2020-10-09,329.34881591796875
2020-10-12,334.64727783203125
2020-10-13,332.4632873535156
2020-10-14,330.3742370605469
2020-10-15,329.9660339355469
2020-10-16,329.7666015625
2020-10-19,324.7530517578125
2020-10-20,326.05389404296875
2020-10-21,325.4366149902344
2020-10-22,327.2218017578125
2020-10-23,328.332763671875
2020-10-26,322.26519775390625
2020-10-27,321.154296875
2020-10-28,310.177490234375
2020-10-29,313.330078125
2020-10-30,310.0635681152344
2020-11-02,313.5389099121094
2020-11-03,319.0746765136719
2020-11-04,326.20587158203125
2020-11-05,332.5677490234375
2020-11-06,332.4918518066406
2020-11-09,336.6697692871094
2020-11-10,336.1760559082031
2020-11-11,338.67340087890625
2020-11-12,335.38787841796875
2020-11-13,340.0311584472656
2020-11-16,344.275634765625
2020-11-17,342.4239807128906
2020-11-18,338.3030090332031
2020-11-19,339.727294921875
2020-11-20,337.40087890625
2020-11-23,339.4234313964844
2020-11-24,344.8928527832031
2020-11-25,344.361083984375
2020-11-27,345.3201599121094
2020-11-30,343.79132080078125
2020-12-01,347.5514831542969
2020-12-02,348.28271484375
2020-12-03,348.187744140625
2020-12-04,351.18829345703125
2020-12-07,350.46661376953125
2020-12-08,351.49212646484375
2020-12-09,348.3396301269531
2020-12-10,348.22576904296875
2020-12-11,347.8174133300781
2020-12-14,346.2601013183594
2020-12-15,350.94140625
2020-12-16,351.49212646484375
2020-12-17,353.4576721191406
2020-12-18,352.04638671875
2020-12-21,350.78765869140625
2020-12-22,350.19635009765625
2020-12-23,350.51116943359375
2020-12-24,351.874755859375
2020-12-28,354.8975830078125
2020-12-29,354.2206115722656
2020-12-30,354.7259826660156
2020-12-31,356.52825927734375
2021-01-04,351.6744689941406
2021-01-05,354.0965576171875
2021-01-06,356.2135314941406
2021-01-07,361.50604248046875
2021-01-08,363.5657958984375
2021-01-11,361.1150207519531
2021-01-12,361.1912841796875
2021-01-13,362.16400146484375
2021-01-14,360.89569091796875
2021-01-15,358.2638244628906
2021-01-19,361.0768737792969
2021-01-20,366.0736389160156
2021-01-21,366.4073791503906
2021-01-22,365.1105041503906
2021-01-25,366.55047607421875
2021-01-26,365.97833251953125
2021-01-27,357.03363037109375
2021-01-28,360.104248046875
2021-01-29,352.8950500488281
2021-02-01,358.7691650390625
2021-02-02,363.84228515625
2021-02-03,364.1283874511719
2021-02-04,368.2669372558594
2021-02-05,369.7164306640625
2021-02-08,372.3865051269531
2021-02-09,372.1385192871094
2021-02-10,371.97637939453125
2021-02-11,372.5771789550781
2021-02-12,374.4176330566406
2021-02-16,374.0933837890625
2021-02-17,374.17919921875
2021-02-18,372.5867919921875
2021-02-19,371.9287109375
2021-02-22,369.0679931640625
2021-02-23,369.51611328125
2021-02-24,373.5879821777344
2021-02-25,364.58612060546875
2021-02-26,362.70751953125
2021-03-01,371.4996337890625
2021-03-02,368.6007080078125
2021-03-03,363.7182922363281
2021-03-04,359.2173767089844
2021-03-05,365.8257751464844
2021-03-08,364.00439453125
2021-03-09,369.20147705078125
2021-03-10,371.4996337890625
2021-03-11,375.2662353515625
2021-03-12,375.77166748046875
2021-03-15,378.0126953125
2021-03-16,377.53582763671875
2021-03-17,378.82318115234375
2021-03-18,373.31146240234375
2021-03-19,372.6207275390625
2021-03-22,375.5960998535156
2021-03-23,372.63983154296875
2021-03-24,370.7455139160156
2021-03-25,372.8312072753906
2021-03-26,378.8393249511719
2021-03-29,378.64794921875
2021-03-30,377.6434326171875
2021-03-31,379.1741638183594
2021-04-01,383.2689208984375
2021-04-05,388.77001953125
2021-04-06,388.54034423828125
2021-04-07,388.99005126953125
2021-04-08,390.8365173339844
2021-04-09,393.67791748046875
2021-04-12,393.8214416503906
2021-04-13,394.9886779785156
2021-04-14,393.6397399902344
2021-04-15,397.86834716796875
2021-04-16,399.1982116699219
2021-04-19,397.23687744140625
2021-04-20,394.3285217285156
2021-04-21,398.0596618652344
2021-04-22,394.42413330078125
2021-04-23,398.7006530761719
2021-04-26,399.5329895019531
2021-04-27,399.4469299316406
2021-04-28,399.3321228027344
2021-04-29,401.876953125
2021-04-30,399.2364501953125
2021-05-03,400.0975036621094
2021-05-04,397.6291809082031
2021-05-05,397.7535400390625
2021-05-06,400.92987060546875
2021-05-07,403.84783935546875
2021-05-10,399.8487548828125
2021-05-11,396.2801513671875
2021-05-12,387.86114501953125
2021-05-13,392.5202941894531
2021-05-14,398.5475769042969
2021-05-17,397.53350830078125
2021-05-18,394.1084899902344
2021-05-19,393.0751953125
2021-05-20,397.3038635253906
2021-05-21,396.9786071777344
2021-05-24,401.0255126953125
2021-05-25,400.1357727050781
2021-05-26,400.92987060546875
2021-05-27,401.14031982421875
2021-05-28,401.85784912109375
2021-06-01,401.5038757324219
2021-06-02,402.1353454589844
2021-06-03,400.6427917480469
2021-06-04,404.3070068359375
2021-06-07,403.914794921875
2021-06-08,404.0008850097656
2021-06-09,403.3981628417969
2021-06-10,405.27325439453125
2021-06-11,405.9430236816406
2021-06-14,406.8519287109375
2021-06-15,406.105712890625
2021-06-16,403.8382263183594
2021-06-17,403.7043151855469
2021-06-18,398.25823974609375
2021-06-21,403.95965576171875
2021-06-22,406.1192626953125
2021-06-23,405.6297302246094
2021-06-24,408.0293884277344
2021-06-25,409.47869873046875
2021-06-28,410.30413818359375
2021-06-29,410.5249328613281
2021-06-30,410.8705139160156
2021-07-01,413.14532470703125
2021-07-02,416.30316162109375
2021-07-06,415.544921875
2021-07-07,417.0134582519531
2021-07-08,413.6156311035156
2021-07-09,418.03094482421875
2021-07-12,419.5282897949219
2021-07-13,418.09814453125
2021-07-14,418.72198486328125
2021-07-15,417.2918701171875
2021-07-16,414.0187683105469
2021-07-19,407.9046325683594
2021-07-20,413.7500305175781
2021-07-21,417.0998840332031
2021-07-22,417.9732971191406
2021-07-23,422.2734069824219
2021-07-26,423.3100280761719
2021-07-27,421.3807067871094
2021-07-28,421.2080383300781
2021-07-29,422.9549255371094
2021-07-30,420.90087890625
2021-08-02,420.0177917480469
2021-08-03,423.43487548828125
2021-08-04,421.35198974609375
2021-08-05,424.0203552246094
2021-08-06,424.72100830078125
2021-08-09,424.37548828125
2021-08-10,424.9034423828125
2021-08-11,425.9592590332031
2021-08-12,427.2358093261719
2021-08-13,428.0133056640625
2021-08-16,429.0211181640625
2021-08-17,426.2088623046875
2021-08-18,421.5439453125
2021-08-19,422.1966247558594
2021-08-20,425.55609130859375
2021-08-23,429.29949951171875
2021-08-24,429.98095703125
2021-08-25,430.88323974609375
2021-08-26,428.33966064453125
2021-08-27,432.16943359375
2021-08-30,434.0699462890625
2021-08-31,433.42681884765625
2021-09-01,433.6571960449219
2021-09-02,434.9913330078125
2021-09-03,434.8857727050781
2021-09-07,433.3307800292969
2021-09-08,432.802978515625
2021-09-09,430.9504699707031
2021-09-10,427.5526123046875
2021-09-13,428.64678955078125
2021-09-14,426.33355712890625
2021-09-15,429.8945617675781
2021-09-16,429.2131652832031
2021-09-17,425.0320739746094
2021-09-20,417.9450378417969
2021-09-21,417.55029296875
2021-09-22,421.62335205078125
2021-09-23,426.7461242675781
2021-09-24,427.4490966796875
2021-09-27,426.2261047363281
2021-09-28,417.6368713378906
2021-09-29,418.3398742675781
2021-09-30,413.22674560546875
2021-10-01,418.1375732421875
2021-10-04,412.7452697753906
2021-10-05,417.0399169921875
2021-10-06,418.7731018066406
2021-10-07,422.39373779296875
2021-10-08,421.62335205078125
2021-10-11,418.57098388671875
2021-10-12,417.5406188964844
2021-10-13,419.04278564453125
2021-10-14,426.09130859375
2021-10-15,429.3363952636719
2021-10-18,430.607421875
2021-10-19,433.92950439453125
2021-10-20,435.6338806152344
2021-10-21,436.77008056640625
2021-10-22,436.3175048828125
2021-10-25,438.65740966796875
2021-10-26,439.0522766113281
2021-10-27,437.1070861816406
2021-10-28,441.32470703125
